sales_area,outlets
SIROHI RETAIL SA,73
SIRSA RETAIL SA,77
SITAPUR RETAIL SA,62
SIWAN RETAIL SA,71
SONBHADRA RETAIL SA,70
SRIGANGANAGAR RETAIL,104
SRINAGAR-1  RETAIL,45
SRINAGAR-2  RETAIL,46
SULTANPUR RETAIL SA,87
SURAT RETAIL SA,105
SURENDRANAGAR RETAIL,46
TANJORE RETAIL SA,76
TATANAGAR RETAIL SA,70
THANE-1 RETAIL SA,45
THANE-2 RETAIL SA,55
THIRUVALLUR-1 RETAIL,66
THIRUVALLUR-2 RETAIL,70
THRISSUR RETAIL SA,58
TIRUNELVELLI RETAIL,69
TIRUPATI RETAIL SA,57
TIRUPUR RETAIL SA,67
TIRUR RETAIL SA,83
TIRUVANNAMALAI RETAL,77
TRICHY RETAIL SA,85
TRIVANDRUM RETAIL SA,60
TUMKUR RETAIL SA,80
TUTICORIN RETAIL SA,65
UDAIPUR  RETAIL SA,88
UDUPI RETAIL SA,75
UJJAIN RETAIL SA,71
UNNAO RETAIL SA,60
US NAGAR RETAIL SA,64
VAPI RETAIL SA,84
VARANASI  RETAIL SA,65
VASCO RETAIL SA,48
VASHI RETAIL SA,52
VASHI-2 RETAIL SA,55
VELLORE RETAIL SA,65
VELLUPURAM RETAIL SA,87
VIDISHA RETAIL SA,83
VIJAYAWADA-1 RETAIL,64
VISAKH RETAIL SA,43
VIZIANAGARAM RETAIL,96
WARRANGAL RETAIL SA,85
YAMUNA NAGAR RETAIL,87
YAVATMAL RETAIL SA,39
